"0","calculate_network_statistics <- function(graph_list) {"
"0","  density <- numeric(length(graph_list))"
"0","  avg_path_length <- numeric(length(graph_list))"
"0","  max_path_length <- numeric(length(graph_list))"
"0","  reciprocity <- numeric(length(graph_list))"
"0","  transitivity <- numeric(length(graph_list))"
"0","  diameter <- numeric(length(graph_list))"
"0","  centralisation <- numeric(length(graph_list))"
"0","  "
"0","  for (i in 1:length(graph_list)) {"
"0","    graph <- graph_list[[i]]"
"0","    "
"0","    density[i] <- graph.density(graph)"
"0","    avg_path_length[i] <- mean(distances(graph))"
"0","    max_path_length[i] <- max(distances(graph))"
"0","    reciprocity[i] <- reciprocity(graph)"
"0","    transitivity[i] <- transitivity(graph)"
"0","    diameter[i] <- igraph::diameter(graph)"
"0","    centralisation[i] <- igraph::centralization.degree(graph)$centralization"
"0","  }"
"0","  "
"0","  result <- data.frame("
"0","    ""Average Path Length"" = avg_path_length,"
"0","    ""Transitivity"" = transitivity,"
"0","    ""Diameter"" = diameter,"
"0","    ""Centralisation"" = centralisation"
"0","  )"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0",""
"0","graph_list <- list_of_models"
"0","result <- calculate_network_statistics(graph_list) "
"0","full_model_results <- calculate_network_statistics(list(full_model)) "
"0",""
"0",""
"0","network_level_statistics <- result %>% "
"0","  rowid_to_column(var = ""row_id"") %>% "
"0","  tidyr::pivot_longer(!row_id, values_to = ""coefficient"", names_to = ""metric"") %>% "
"0","  mutate(model_type = ""Individual"") %>% "
"0","  dplyr::bind_rows(data = full_model_results %>% "
"0","               rowid_to_column(var = ""row_id"") %>% "
"0","  tidyr::pivot_longer(!row_id, values_to = ""coefficient"", names_to = ""metric"") %>% "
"0","    mutate(model_type = ""Aggregated"")) %>% "
"0","  ggplot(aes(y = coefficient, x = metric, color = model_type))+"
"0","  geom_boxplot(color = ""gray60"", outlier.alpha = 0, width = .2) +"
"0","      geom_jitter(size = 2, width = 0.1, alpha = .5) +"
"0",""
"0","scale_color_manual(values = c(""red"", ""gray60""))+"
"0","    theme_minimal()+"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        legend.position = ""bottom"","
"0","        axis.title = element_blank(),"
"0","        panel.border = element_rect(color = ""black"", fill = NA),"
"0","        axis.text.x = element_blank())+"
"0","  facet_wrap(~metric, scales = ""free"", nrow = 1)+"
"0","  labs(color = ""Models"")"
"0","  "
"0",""
"0","network_level_statistics"
